undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,ffp_hf,wef_qes,wdi_expedu,wdi_ners
0.421,GNB,SubSaharian,961.26001,,8.5,,2.173130035400391,
0.88200003,ESP,WesternDem,31086.35,46.45500183105469,2.400000095367432,3.441691160202026,4.27092981338501,96.4586181640625
0.514,SLB,Pacific,2113.0601,0.5619999766349792,6.300000190734863,,,
0.671,BOL,LatAm,4023.8701,10.07800006866455,6.400000095367432,3.348756313323975,7.285459995269775,76.53546142578125
0.67799997,VNM,SouthEastAsia,4147.5698,89.69100189208984,5.599999904632568,3.336011409759522,5.658730030059815,
0.484,TGO,SubSaharian,1036.28,6.928999900817871,7.300000190734863,,4.868460178375244,
0.69800001,BWA,SubSaharian,12770.73,,5.099999904632568,3.523580312728882,,
0.41800001,ERI,SubSaharian,1007.28,,7.599999904632568,,,28.41555976867676
0.42699999,LBR,SubSaharian,488.26999,,6.599999904632568,3.472222328186035,2.757560014724731,
0.78100002,SYC,SubSaharian,9583.3203,0.0900000035762787,5.5,4.323356151580811,3.60644006729126,74.57037353515625
,MHL,Pacific,2833.97,0.0540000014007092,,,,64.4613037109375
0.57599998,ZMB,SubSaharian,1916.79,,7.800000190734863,4.328835487365723,,
0.76899999,VEN,LatAm,10513.96,,5.199999809265137,2.640229225158691,,74.78971099853516
0.898,ISR,NorthAfrica,25926.25,8.211999893188477,,3.719112396240234,5.757269859313965,98.39215850830078
0.78399998,ATG,Caribbean,12257.71,,7.300000190734863,,,79.73143768310547
0.76200002,KNA,Caribbean,11237.75,,,,2.784240007400513,82.93193817138672
0.44100001,ETH,SubSaharian,900.77002,88.34700012207031,7.0,3.599251508712769,4.500510215759277,30.27425003051758
0.55199999,MMR,SouthEastAsia,5733.3701,51.41899871826172,5.699999809265137,2.659119129180908,,48.25643920898438
0.70599997,BLZ,Caribbean,6649.1401,0.3499999940395355,6.5,2.651880979537964,6.425839900970459,69.32601165771484
0.75800002,AZE,EastEurope,9793.3096,9.342000007629396,4.300000190734863,3.089141368865967,2.634660005569458,
0.42500001,COD,SubSaharian,324.16,,7.099999904632568,2.957446813583374,2.245349884033203,
0.495,LSO,SubSaharian,1539.79,,7.400000095367432,4.053547382354736,,35.21265029907227
0.91100001,LIE,WesternDem,102243.52,,,,2.556040048599243,91.53871917724608
0.63700002,GTM,LatAm,4438.0,,6.699999809265137,2.693367958068848,2.941740036010742,46.71841812133789
0.74699998,BIH,EastEurope,8507.6504,3.871000051498413,5.5,2.355769157409668,,
0.62300003,HND,LatAm,3303.1399,,6.900000095367432,3.180157661437988,5.86775016784668,49.25936126708984
0.61500001,IND,SouthAsia,4256.79,,5.5,4.156626701354981,3.842360019683838,61.75524139404297
0.64499998,MAR,NorthAfrica,3999.5601,33.17900085449219,7.599999904632568,3.170891284942627,,56.14244842529297
0.70099998,MDA,EastEurope,4207.8701,3.555000066757202,6.400000095367432,3.163065433502197,7.467840194702148,76.86421203613281
0.92299998,NLD,WesternDem,42258.352,16.86499977111816,2.599999904632568,5.304530620574951,5.529379844665527,93.88201904296876
0.68599999,IDN,SouthEastAsia,4780.0098,252.1649932861328,6.300000190734863,4.464125156402588,3.278609991073608,75.01837158203125
0.77399999,IRN,NorthAfrica,12889.28,75.1500015258789,6.199999809265137,3.012430906295776,2.954190015792847,80.731201171875
0.48800001,UGA,SubSaharian,1343.45,37.59999847412109,7.300000190734863,3.571631669998169,2.213870048522949,
0.72000003,VCT,Caribbean,7454.8799,0.1099999994039536,,,,
0.47,DJI,SubSaharian,2685.5,,5.800000190734863,,,
0.89200002,AUT,WesternDem,38868.039,8.543999671936035,1.5,4.492074966430664,5.499549865722656,
0.82800001,LVA,EastEurope,16583.67,2.000999927520752,4.400000095367432,3.764238119125366,5.285240173339844,94.276611328125
0.625,TJK,EastEurope,3592.6499,8.131999969482422,6.300000190734863,3.840425491333008,5.232150077819824,83.22482299804688
0.514,CMR,SubSaharian,2658.51,,7.5,3.810850858688355,3.029900074005127,43.13555908203125
0.69199997,PRY,LatAm,4812.9199,6.559000015258789,5.199999809265137,2.324439764022827,4.955399990081787,66.45951843261719
0.86400002,BRN,SouthEastAsia,46103.84,0.4120000004768372,4.599999904632568,4.417221069335938,3.353189945220947,87.03231811523438
0.84600002,LTU,EastEurope,17559.75,2.931999921798706,4.199999809265137,3.930860996246338,4.612500190734863,96.36762237548828
0.68800002,EGY,NorthAfrica,5598.2598,86.69999694824219,4.699999809265137,2.187044858932495,,81.85820770263672
0.84500003,CHL,LatAm,15519.08,17.81900024414063,3.200000047683716,3.69163703918457,4.750120162963867,88.29785919189453
0.73400003,CHN,EastAsia,9283.3799,,4.599999904632568,4.028250217437744,,
,TWN,EastAsia,33965.871,23.43400001525879,,3.908831357955933,,
0.83399999,HUN,EastEurope,18310.811,9.876999855041504,3.299999952316284,3.28902006149292,4.659349918365479,92.19537353515624
0.57499999,GHA,SubSaharian,2584.6001,,7.599999904632568,3.838903903961182,6.178549766540527,51.05852890014648
0.78500003,PAN,LatAm,15137.04,3.788000106811523,4.0,3.523098230361939,3.187720060348511,77.83374786376953
0.49000001,HTI,LatAm,1024.9399,,9.300000190734863,2.325876951217651,,
0.479,AFG,SouthAsia,1282.64,29.82500076293945,8.100000381469727,,3.780280113220215,48.75032043457031
0.63700002,NAM,SubSaharian,4521.29,,6.5,3.05289626121521,,
0.92299998,DNK,WesternDem,37406.762,5.626999855041504,1.899999976158142,4.81274938583374,8.62710952758789,89.81745910644531
0.498,COM,SubSaharian,972.35999,0.7760000228881836,7.800000190734863,,4.868619918823242,43.93447113037109
0.875,CZE,EastEurope,23847.08,10.51200008392334,2.799999952316284,3.578998565673828,4.089019775390625,
0.414,GIN,SubSaharian,993.83002,11.74499988555908,7.199999809265137,2.425785064697266,3.208169937133789,31.78817939758301
0.75400001,BRA,LatAm,9815.2402,202.7689971923828,4.099999904632568,2.720419406890869,5.993949890136719,82.8290786743164
0.82300001,HRV,EastEurope,18020.41,4.23799991607666,4.5,3.225566625595093,4.581600189208984,92.67062377929688
0.63700002,FSM,Pacific,2624.05,0.1019999980926514,9.0,,12.46774959564209,
,TUV,Pacific,3174.05,0.0109999999403954,,,,69.80497741699219
0.48800001,SDN,SubSaharian,,,8.800000190734863,,,
0.47299999,MWI,SubSaharian,938.34998,17.60400009155273,8.100000381469727,3.185531854629517,4.842539787292481,32.94229125976563
0.59799999,VUT,Pacific,2877.01,0.2569999992847443,,,4.910830020904541,49.49629974365234
0.55000001,KEN,SubSaharian,1494.63,40.70000076293945,7.5,4.50993537902832,5.274750232696533,
0.75800002,MEX,LatAm,13609.42,119.7129974365234,5.800000190734863,2.814059019088745,5.313479900360107,67.40973663330078
0.74800003,UKR,EastEurope,9326.7197,42.7599983215332,5.5,3.673648834228516,5.863540172576904,88.56585693359375
0.82599998,ARG,LatAm,15102.61,41.73300170898438,3.0,2.983357429504395,5.32548999786377,88.24600219726562
0.51300001,MRT,SubSaharian,2223.01,3.36899995803833,6.300000190734863,2.671667814254761,2.93011999130249,23.10231971740723
,PRK,EastAsia,1727.8199,,4.199999809265137,,,76.20372772216797
0.53100002,AGO,SubSaharian,3771.2,25.78899955749512,6.0,2.134715557098389,,
0.49900001,YEM,NorthAfrica,2170.9299,,7.5,1.896328449249268,,41.72175979614258
0.79400003,URY,LatAm,12804.84,3.453999996185303,4.400000095367432,2.903504610061646,4.356939792633057,76.34809875488281
0.64899999,IRQ,NorthAfrica,4178.2598,32.57799911499023,8.100000381469727,,,
0.72899997,JAM,Caribbean,4668.77,2.799000024795532,7.800000190734863,3.711759328842163,6.024670124053955,73.51493835449219
0.73299998,MNG,EastAsia,6277.8999,2.881999969482422,3.099999904632568,2.909875631332398,4.599870204925537,
0.76200002,ALB,EastEurope,8516.7002,,7.099999904632568,4.111338615417481,3.539439916610718,85.27821350097656
0.79900002,KWT,NorthAfrica,64342.711,3.999000072479248,3.099999904632568,3.075769186019898,,83.57884979248047
0.94800001,NOR,WesternDem,57634.77,5.156000137329102,1.600000023841858,5.048264026641846,7.373290061950684,95.2019271850586
0.54100001,SWZ,SubSaharian,4110.0498,1.105999946594238,6.900000095367432,3.79865288734436,7.049990177154541,36.21157836914063
0.493,RWA,SubSaharian,1440.39,10.19999980926514,7.5,4.037596225738525,3.797460079193115,27.23918914794922
0.79400003,BRB,Caribbean,22888.971,0.2790000140666962,5.400000095367432,5.040225982666016,6.573299884796143,99.42874908447266
0.91900003,ISL,WesternDem,31313.609,0.3289999961853027,2.799999952316284,4.882655143737793,7.805850028991699,87.68177032470703
0.77499998,CRI,LatAm,9485.71,,3.5,4.666448593139648,6.927239894866943,78.12113952636719
0.89899999,KOR,EastAsia,33181.891,50.74700164794922,3.5,3.615234136581421,5.052110195159912,96.77686309814452
0.46599999,CIV,SubSaharian,1354.29,22.52400016784668,6.699999809265137,3.562078714370728,4.729380130767822,
0.79000002,BHS,Caribbean,21672.029,0.3560000061988831,5.0,,,
0.662,KGZ,EastEurope,3010.24,5.894999980926514,6.400000095367432,2.853689193725586,5.527379989624023,80.17756652832031
0.72299999,TUN,NorthAfrica,6912.2798,,5.5,3.721023797988892,6.250360012054443,
0.57499999,BGD,SouthAsia,1796.64,154.6950073242188,7.5,3.293149709701538,1.957260012626648,57.23989868164063
0.71899998,LBY,NorthAfrica,4102.8398,6.265999794006348,6.400000095367432,1.874972462654114,,
,MCO,WesternDem,108481.13,,,,1.021950006484985,
0.85500002,QAT,NorthAfrica,104049.44,2.045000076293945,3.099999904632568,5.820522308349609,3.607189893722534,72.4646224975586
0.89499998,BEL,WesternDem,33764.711,11.18099975585938,1.899999976158142,5.328890800476074,6.585140228271484,95.2855987548828
,SMR,WesternDem,42664.211,0.034000001847744,,,2.383729934692383,
0.89600003,LUX,WesternDem,61404.48,0.550000011920929,2.099999904632568,4.580255031585693,4.083879947662354,84.60346984863281
0.90200001,JPN,EastAsia,36123.77,127.120002746582,2.599999904632568,4.430102348327637,3.591840028762817,99.04267120361328
0.55299997,SYR,NorthAfrica,4284.4199,,7.400000095367432,3.24616551399231,,46.6161994934082
